Rhode Island,,,,,,,,,,,,,,,,,,,,,54.0%,56.0%,55.0%,52.0%,49.0%,48.0%,49.0%,52.0%,52.0%,50.0%,http://www.doc.ri.gov/administration/planning/docs/CY13%20Recidivism%20Report.pdf
South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,26.6%,24.8%,23.4%,22.4%,23.1%,http://www.doc.sc.gov/research/SpecialReports/RecidivismRatesOfInmatesReleasedDuringFY2010-FY2014.pdf
South Dakota,,,,,,,,,,,,,,,,,,,,,45.4%,44.8%,44.1%,46.0%,44.9%,43.1%,43.8%,42.5%,43.7%,40.6%,https://doc.sd.gov/documents/Adult%20Recidivism.pdf
Tennessee,,,,,,,,,,,,,,,,,,,,,45.8%,46.4%,,49.1%,48.3%,49.1%,49.2%,48.6%,47.1%,,https://www.tn.gov/transparenttn/section/public-safety
Texas,48.7%,49.1%,48.9%,48.3%,47.2%,47.2%,47.3%,46.5%,47.1%,46.4%,,,,,,,,36.4%,36.8%,36.1%,,27.2%,25.3%,23.9%,22.4%,22.3%,22.3%,21.4%,21.3%,21.0%,http://www.lbb.state.tx.us/Documents/Publications/Policy_Report/3138_Stwide_Crim_Just_Recid_Revoc.pdf
Utah,,,,,,,,,,,,,,,,,,,,,63.6%,66.0%,66.4%,64.5%,64.9%,62.2%,65.2%,63.4%,64.2%,63.6%,"Sentencing, Admission and Release Statistics, April 2017 (not published)"
Vermont,,,,,,,,,,,,,,,,,,,,,43.4%,43.9%,45.0%,40.8%,43.9%,43.3%,44.0%,45.0%,,,http://www.doc.state.vt.us/about/reports/fy15-doc-annual-report/view
Virginia,,,,57.3%,54.9%,54.2%,55.2%,55.7%,55.9%,,,,,43.5%,42.3%,43.2%,45.0%,48.0%,,,,,,26.1%,23.4%,22.8%,22.8%,23.0%,23.4%,,https://vadoc.virginia.gov/about/facts/research/recidivism/recidivism-at-a-glance-september2016.pdf
Washington,,,,,,,,,,,,,,,,,,,,,34.3%,32.2%,31.2%,28.7%,27.9%,27.8%,,,,,http://www.doc.wa.gov/docs/publications/200-CH001.pdf
West Virginia,,,,,,,,,,,,,,,,,,,,,26.8%,26.5%,30.0%,30.0%,28.5%,26.3%,28.3%,26.7%,26.8%,25.1%,http://www.wvdoc.com/wvdoc/Portals/0/documents/Recidivism2013.pdf
Wisconsin,,,,,,,,,,,36.1%,34.1%,33.7%,33.2%,31.0%,30.9%,32.3%,31.9%,32.6%,,,47.1%,,,,,37.1%,,,37.5%,https://doc.wi.gov/Pages/DataResearch/RecidivismReincarceration.aspx
Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9%,29.9%,30.5%,https://docs.google.com/a/wyo.gov/viewer?a=v&pid=sites&srcid=d3lvLmdvdnxkb2N8Z3g6NTY3Nzc5NTYzODViMWNmNQ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data points highlighted in pink have questions or known issues that make comparisons problematic, see notes on Summary sheet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data in blue is parole release recidivism for states that do not track total releases.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two-year recidivism rates (3-yr unavailable),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,77.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,
